1100010001000000000 // Core Ptr: 3, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 1, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0001000010100101100 // Core Ptr: 0, RW/Opcode: 16, Addr Ptr: 1, Read/Core Ptr: 0, Row Addr: 300
0001000010100101101 // Core Ptr: 0, RW/Opcode: 16, Addr Ptr: 1, Read/Core Ptr: 0, Row Addr: 301
0001000010100101110 // Core Ptr: 0, RW/Opcode: 16, Addr Ptr: 1, Read/Core Ptr: 0, Row Addr: 302
0001000010100101111 // Core Ptr: 0, RW/Opcode: 16, Addr Ptr: 1, Read/Core Ptr: 0, Row Addr: 303
1100010001000000000 // Core Ptr: 3, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 1, Row Addr: 0
1100000101000000000 // Core Ptr: 3, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 1, Row Addr: 0
0010000011001100100 // Core Ptr: 0, RW/Opcode: 32, Addr Ptr: 1, Read/Core Ptr: 1, Row Addr: 100
0010000011001100101 // Core Ptr: 0, RW/Opcode: 32, Addr Ptr: 1, Read/Core Ptr: 1, Row Addr: 101
0010000011001100110 // Core Ptr: 0, RW/Opcode: 32, Addr Ptr: 1, Read/Core Ptr: 1, Row Addr: 102
0010000011001100111 // Core Ptr: 0, RW/Opcode: 32, Addr Ptr: 1, Read/Core Ptr: 1, Row Addr: 103
0010000011011001000 // Core Ptr: 0, RW/Opcode: 32, Addr Ptr: 1, Read/Core Ptr: 1, Row Addr: 200
0010000011011001001 // Core Ptr: 0, RW/Opcode: 32, Addr Ptr: 1, Read/Core Ptr: 1, Row Addr: 201
0010000011011001010 // Core Ptr: 0, RW/Opcode: 32, Addr Ptr: 1, Read/Core Ptr: 1, Row Addr: 202
0010000011011001011 // Core Ptr: 0, RW/Opcode: 32, Addr Ptr: 1, Read/Core Ptr: 1, Row Addr: 203
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
